Name,App.,Minutes,Shots,Shots on Target,Shots in Box,Shots Outside Box,Headed Attempts,Big Chance,Big Chance Created,Goals,Goals inside Box,Goals outside Box,Headed Goal,Goal Involvement,Key Pass,Big Chance Created.1,Assists,Crosses (Tot.),Crosses (Succ.),Crosses Succ. %,Exp. Goals (xG),Non Penalty xG (NPxG),Exp. Assists (xA),Exp. Att. Points (xATT),Exp. Points (xPts),Exp. Involvement (xGI),Cost (£M),Points,Bonus Points,Baseline BPS,BPS,Threat,Creativity,Influence,Total Passes,Accurate Passes,Pass Completion (%),Opp. Half Passes,Opp. Half Accurate,Opp. Half Pass %,Final 3rd Passes,Final 3rd Accurate,Final 3rd Pass %,Throughballs (Tot.),Throughballs (Succ.),Touches (All),Touches (Box),Entries (Box),Fouls Won (Final 3rd),Penalty Box Entries,Fouls Won (Box),Fouls Made,Corners Taken,Set Piece Into Box,Freekicks (Indirect),Freekicks Taken,Freekicks (Accurate),Freekicks (Direct),Freekick Scored,Penalties Taken,Penalties Scored,Penalties Missed,Clean Sheets,Goals Conceded,Exp. Clean Sheets,Expected Goals Conceded,Shots Conceded,Shots In Box Conceded,Shots on Target Conceded,Headed Shots Conceded,Shots Conc. Set Pieces,Big Chances Conceded,Tackles (Tot.),Tackles (Won),Tackles Won (%),Recoveries,Clearances,Blocks,Interceptions,CBI,Shots Conc. Set Pieces.1,Wins,Saves,Yellow Cards,Second Yellows,Red Cards,Offsides,Errors (lead to Goal),Errors (lead to Shot),Own Goals,Names,Position,Team
Edozie (M)SOU,4 (4),20,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0,0.25,0.25,0.0,0.5,0.0,0,0.12,0.12,0.02,0.65,2.23,9,4.7,1.0,0.0,3.0,3.0,6.75,3.88,3.65,9.25,7.0,76,6.25,4.0,64,3.75,2.5,67,0.0,0.0,16.0,1.5,0.0,0.25,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,1.77,11.5,7.25,4.25,2.75,0.25,3.25,0.5,0.5,100,1.0,0.5,0.0,0.25,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Edozie ,M,SOU
Joelinton (M)NEW,4,78,1.25,0.5,1.0,0.25,0.5,0.25,0.25,0.25,0.25,0.0,0.0,12,0.75,0.25,0.0,1.25,0.0,0,0.16,0.16,0.15,1.28,3.49,18,5.9,3.0,0.0,8.0,12.5,14.75,11.22,16.85,35.25,29.5,84,22.75,18.25,80,13.0,11.0,85,0.0,0.0,55.25,3.5,2.75,0.25,1.25,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,,0.57,6.5,4.5,1.75,1.75,0.0,0.5,3.0,2.75,92,5.5,0.25,0.0,1.25,1.5,0.0,1.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,Joelinton ,M,NEW
McTominay (M)MUN,4 (4),22,0.75,0.25,0.5,0.25,0.75,0.25,0.25,0.0,0.0,0.0,0.0,0,0.5,0.25,0.0,0.0,0.0,0,0.11,0.11,0.12,0.93,2.5,10,4.9,1.0,0.0,2.5,2.5,5.5,5.85,3.45,6.25,5.25,84,5.0,4.0,80,3.0,2.25,75,0.0,0.0,10.25,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,1.32,10.5,6.25,4.0,2.25,0.25,1.5,0.25,0.25,100,1.25,1.0,0.0,0.0,1.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,McTominay ,M,MUN
Martinelli (M)ARS,4,78,1.5,0.75,1.0,0.5,0.25,0.0,0.25,0.25,0.25,0.0,0.25,22,0.5,0.0,0.25,3.25,0.25,8,0.14,0.14,0.16,1.18,4.03,15,6.8,4.75,0.0,7.25,14.0,22.25,9.1,15.6,21.25,18.0,85,18.25,12.75,70,10.5,8.5,81,0.25,0.0,40.75,4.0,1.0,0.0,3.5,0.0,0.75,1.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,,0.52,7.75,4.25,2.0,0.75,0.0,0.25,0.75,0.75,100,2.75,0.75,0.25,0.75,1.75,0.0,0.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,Martinelli ,M,ARS
Foden (M)MCI,4 (3),39,1.75,0.5,1.0,0.75,0.25,0.0,0.0,0.25,0.25,0.0,0.0,14,0.75,0.0,0.0,3.25,0.5,15,0.12,0.12,0.09,0.86,2.77,11,8.3,3.0,0.5,4.25,8.75,27.75,13.02,12.35,22.75,19.0,84,21.0,15.0,71,12.0,9.75,81,0.0,0.0,32.0,4.0,0.75,0.0,3.25,0.0,0.25,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,1.5,8.0,6.0,4.25,1.25,0.75,2.25,0.0,0.0,0,2.25,0.5,0.0,0.0,0.5,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Foden ,M,MCI
Matheus (M)WOL,4 (1),43,1.0,0.5,0.5,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0,0.75,0.0,0.0,0.0,0.0,0,0.09,0.09,0.15,0.91,2.75,21,4.8,1.25,0.0,4.5,4.5,14.0,10.1,5.05,11.25,9.25,82,7.5,5.5,73,4.75,3.75,79,0.25,0.0,18.75,1.25,0.25,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.36,11.25,8.0,3.75,3.0,1.0,2.0,1.25,1.0,80,2.0,0.25,0.0,0.25,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matheus ,M,WOL
Bernardo (M)MCI,4,90,0.75,0.25,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,29,1.5,0.0,0.5,3.5,0.75,21,0.08,0.08,0.19,0.95,3.5,15,6.9,3.75,0.25,12.75,17.25,21.25,24.58,16.25,53.0,46.75,88,38.0,29.5,78,23.25,18.5,80,0.0,0.0,70.5,4.5,3.75,0.25,5.0,0.25,0.5,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,,1.5,8.0,6.0,4.25,1.25,0.75,2.25,1.25,0.75,60,4.5,0.5,0.0,0.75,1.25,0.75,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,Bernardo ,M,MCI
De Bruyne (M)MCI,4,90,2.75,1.25,0.5,2.25,0.0,0.0,0.5,0.5,0.0,0.5,0.0,43,3.5,0.0,0.25,11.0,3.5,32,0.22,0.22,0.38,2.24,5.09,32,12.6,7.25,1.75,14.0,25.25,31.75,60.4,35.9,47.0,36.5,78,49.5,32.0,65,29.75,20.5,69,1.5,0.5,75.75,5.25,5.0,0.25,16.75,0.25,1.75,3.25,3.75,0.75,0.75,0.5,0.5,0.25,0.0,0.0,0.0,0.25,1.0,,1.5,8.0,6.0,4.25,1.25,0.75,2.25,2.25,0.75,33,5.25,0.25,0.25,0.25,0.75,0.75,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,De Bruyne ,M,MCI
Sterling (M)CHE,4 (1),65,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5,0.0,0.0,2.75,0.75,27,0.02,0.02,0.07,0.33,2.12,9,9.7,1.5,0.0,3.5,3.5,10.5,22.62,5.4,23.5,17.25,73,23.0,15.0,65,13.5,8.75,65,0.5,0.0,35.25,3.25,1.25,0.0,4.75,0.0,0.75,1.25,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,,1.75,13.5,9.5,5.5,3.0,0.5,2.5,0.75,0.5,67,4.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,Sterling ,M,CHE
Højbjerg (M)TOT,4,90,1.25,0.25,0.75,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,12,0.5,0.0,0.25,1.25,0.75,60,0.05,0.05,0.04,0.38,3.08,5,5.5,2.75,0.0,11.75,14.0,10.0,12.95,14.0,71.75,63.75,89,41.75,34.25,82,21.75,18.0,83,0.25,0.25,85.5,1.5,6.5,0.0,2.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,,1.88,14.75,8.5,6.25,2.0,0.75,2.5,0.5,0.0,0,7.5,0.75,0.0,1.5,2.25,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Højbjerg ,M,TOT
Fernandes (M)MUN,4,90,2.75,1.0,0.5,2.25,0.0,0.0,1.25,0.25,0.25,0.0,0.0,33,4.25,0.0,0.25,3.0,1.25,42,0.18,0.18,0.66,2.88,5.45,38,9.8,5.25,1.0,16.0,22.75,24.75,56.92,26.15,49.5,40.0,81,37.5,29.75,79,24.5,20.25,83,1.0,0.5,67.25,2.5,4.5,0.25,5.0,0.0,1.25,2.0,1.5,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.5,,1.32,10.5,6.25,4.0,2.25,0.25,1.5,2.5,2.0,80,6.75,0.75,0.0,0.5,1.25,0.25,0.75,0.0,0.25,0.0,0.0,1.25,0.0,0.0,0.0,Fernandes ,M,MUN
Jones (M)LIV,4 (3),42,1.0,0.25,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5,0.0,0.0,0.75,0.0,0,0.07,0.07,0.06,0.51,2.34,5,4.9,1.25,0.0,5.25,5.25,17.75,8.5,6.1,29.25,25.75,88,17.25,14.25,83,9.0,7.75,86,0.25,0.0,39.0,2.0,3.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,2.18,11.5,8.0,5.25,2.25,1.25,4.0,1.0,0.5,50,3.0,0.25,0.0,0.25,0.5,1.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jones ,M,LIV
Soumaré (M)LEI,4,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,0.0,0.0,0.25,0.0,0,0.0,0.0,0.01,0.02,2.51,0,4.4,2.75,0.0,13.0,13.0,0.0,5.3,10.8,36.25,32.5,90,14.25,12.25,86,5.0,3.75,75,0.25,0.25,48.5,0.0,3.25,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,1.3,16.25,11.25,4.0,4.5,1.5,1.25,2.75,1.5,55,5.25,1.75,0.0,2.0,3.75,1.5,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,Soumaré ,M,LEI
Milner (M)LIV,4 (3),26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.25,0.0,0.0,2.75,1.0,36,0.0,0.0,0.04,0.16,1.98,2,4.4,1.25,0.0,7.0,7.0,2.0,18.5,10.4,22.5,18.75,83,17.5,12.5,71,9.75,7.0,72,0.0,0.0,35.75,1.0,4.5,0.25,4.25,0.0,0.75,0.75,1.25,0.5,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,2.08,10.25,7.5,5.25,1.75,1.0,3.75,1.25,0.25,20,1.5,0.5,0.25,0.5,1.25,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Milner ,M,LIV
Adams (M)LEE,4,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.25,0.0,0.0,0.25,0.0,0,0.0,0.0,0.04,0.13,2.91,2,4.9,1.25,0.0,13.75,11.5,0.0,16.08,14.05,56.5,47.25,84,35.25,28.5,81,14.75,10.5,71,0.0,0.0,69.75,0.0,8.5,0.25,1.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,,2.11,12.5,9.5,6.25,1.25,0.0,3.25,4.0,2.0,50,8.25,1.0,0.0,1.25,2.25,0.0,0.5,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,Adams ,M,LEE
Xhaka (M)ARS,4,67,1.25,0.5,0.5,0.75,0.0,0.25,0.0,0.25,0.25,0.0,0.0,11,1.25,0.25,0.0,0.75,0.0,0,0.17,0.17,0.08,1.1,3.8,13,5.1,4.25,0.75,11.5,16.0,18.0,18.15,18.05,36.75,31.5,86,25.5,21.0,82,16.75,13.75,82,0.25,0.0,46.75,2.25,7.75,0.25,1.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,,0.52,7.75,4.25,2.0,0.75,0.0,0.25,1.25,1.0,80,3.75,1.0,0.25,0.0,1.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,Xhaka ,M,ARS
Henderson (M)LIV,4 (3),40,1.0,0.25,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5,0.0,0.0,0.5,0.0,0,0.05,0.05,0.04,0.35,2.23,4,5.3,1.5,0.0,7.75,7.75,8.25,9.15,6.25,45.5,39.0,86,28.5,23.0,81,15.25,11.75,77,0.25,0.25,51.0,1.0,6.75,0.0,2.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,,2.18,11.5,8.0,5.25,2.25,1.25,4.0,0.75,0.5,67,3.5,0.25,0.0,0.5,0.75,1.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Henderson ,M,LIV
Maitland-Niles (M)SOU,4 (2),63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.5,50,0.0,0.0,0.04,0.12,2.1,2,4.8,1.5,0.0,11.0,11.0,1.0,14.32,10.85,34.5,30.0,87,19.75,15.25,77,11.0,8.25,75,0.0,0.0,49.0,0.5,5.0,0.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,,1.56,12.25,8.0,4.25,3.5,0.25,2.5,1.75,1.25,71,5.5,1.0,0.0,0.5,1.5,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,Maitland-Niles ,M,SOU
Saka (M)ARS,4,74,1.0,0.0,0.5,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,22,2.25,0.0,0.5,4.75,1.5,32,0.02,0.02,0.18,0.64,2.68,10,8,3.25,0.0,5.75,10.25,7.75,33.68,13.95,31.25,26.0,83,30.0,21.75,73,17.25,13.25,77,0.0,0.0,48.75,2.25,1.5,0.5,6.0,0.0,1.5,2.5,2.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,,0.52,7.75,4.25,2.0,0.75,0.0,0.25,1.0,0.75,75,4.25,0.0,0.0,0.5,0.5,0.0,0.75,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,Saka ,M,ARS
Maddison (M)LEI,4,73,2.5,0.5,2.0,0.5,0.0,0.0,0.25,0.5,0.5,0.0,0.0,50,2.5,0.0,0.5,2.75,1.0,36,0.13,0.13,0.25,1.38,3.86,23,8.2,6.75,0.5,10.75,24.25,31.5,33.12,32.25,24.5,21.0,86,17.5,13.0,74,10.5,8.25,79,0.25,0.25,38.0,5.0,3.75,0.25,4.25,0.0,0.5,2.25,3.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,,1.32,16.5,11.25,4.75,5.25,0.75,1.0,1.25,0.25,20,3.0,0.0,0.0,1.0,1.0,0.75,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,Maddison ,M,LEI
Ødegaard (M)ARS,4,87,2.0,1.0,1.5,0.5,0.25,0.5,0.75,0.75,0.75,0.0,0.0,33,2.75,0.5,0.0,4.75,0.75,16,0.34,0.34,0.45,3.07,6.09,40,6.4,7.75,1.25,13.0,26.5,36.5,36.68,34.5,38.75,32.75,85,35.0,25.5,73,19.5,15.5,79,0.0,0.0,55.0,5.0,4.5,0.0,8.25,0.0,1.25,2.0,3.0,1.25,1.25,0.25,0.25,0.0,0.0,0.0,0.0,0.75,0.25,,0.52,7.75,4.25,2.0,0.75,0.0,0.25,1.0,0.25,25,3.75,0.5,0.25,0.25,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ødegaard ,M,ARS
Guedes (M)WOL,4 (2),50,2.0,0.75,1.5,0.5,0.25,0.25,0.0,0.25,0.25,0.0,0.0,25,0.25,0.25,0.0,3.0,0.75,25,0.22,0.22,0.06,1.25,3.37,25,5.9,2.75,0.0,4.25,8.75,23.75,7.75,11.5,14.5,10.75,74,14.0,9.0,64,7.25,5.0,69,0.0,0.0,26.0,3.5,1.25,0.25,3.0,0.0,1.25,1.75,1.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.25,,1.56,14.75,10.0,4.75,3.75,0.75,2.0,1.0,0.75,75,3.25,0.0,0.0,0.25,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,Guedes ,M,WOL
Partey (M)ARS,4,90,1.5,0.25,0.75,0.75,0.75,0.25,0.0,0.25,0.0,0.25,0.0,11,0.75,0.25,0.0,0.25,0.0,0,0.13,0.13,0.05,0.79,3.49,9,4.8,4.0,0.25,12.5,17.0,11.75,12.98,21.2,76.75,68.75,90,45.25,38.5,85,23.0,18.0,78,0.5,0.25,90.25,1.0,13.75,0.0,4.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,,0.52,7.75,4.25,2.0,0.75,0.0,0.25,2.0,1.0,50,8.25,1.5,0.0,0.75,2.25,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,Partey ,M,ARS
Gallagher (M)CHE,4 (1),52,0.75,0.75,0.75,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,100,0.75,0.0,0.25,2.0,0.5,25,0.12,0.12,0.14,1.04,2.93,30,5.7,2.0,0.0,7.25,9.5,12.75,11.72,13.2,22.0,18.0,82,13.75,10.25,75,6.5,5.5,85,0.0,0.0,36.0,0.75,1.75,0.0,2.5,0.0,0.75,0.25,0.5,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.74,12.75,10.0,4.75,3.0,0.75,2.75,1.0,0.75,75,3.5,1.0,0.25,0.5,1.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,Gallagher ,M,CHE
Praet (M)LEI,3 (2),54,0.33,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.33,0.67,0.0,0,0.0,0.0,0.0,0.04,2.31,1,4.8,3.33,0.0,6.0,9.0,2.67,2.8,3.8,15.33,12.33,80,11.67,9.0,77,4.33,3.33,77,0.33,0.33,25.67,1.0,1.0,0.33,1.33,0.0,0.67,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,,1.33,17.67,11.33,4.67,4.67,1.67,1.0,1.33,1.0,75,4.67,0.33,0.0,0.33,0.67,1.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Praet ,M,LEI
Fábio Vieira (M)ARS,3 (3),35,1.0,0.0,0.67,0.33,0.33,0.0,0.33,0.0,0.0,0.0,0.0,12,0.33,0.0,0.33,1.33,0.0,0,0.03,0.03,0.16,0.61,2.69,9,5.7,2.67,0.0,3.33,6.33,12.0,4.77,6.0,16.0,13.0,81,11.67,8.33,71,5.0,3.67,73,0.0,0.0,23.0,1.33,1.67,0.0,1.33,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,,0.59,8.67,4.33,2.33,0.67,0.0,0.33,0.33,0.0,0,2.33,0.0,0.0,0.33,0.33,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fábio Vieira ,M,ARS
James (M)FUL,3 (3),20,1.0,0.67,1.0,0.0,0.33,0.33,0.0,0.33,0.33,0.0,0.0,20,0.33,0.33,0.0,1.0,0.0,0,0.22,0.22,0.05,1.28,2.91,14,6,2.67,0.0,2.67,8.67,21.0,3.77,12.2,5.67,3.67,65,5.33,2.33,44,4.0,2.0,50,0.0,0.0,10.33,2.0,1.0,0.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,,2.42,14.0,10.33,6.67,3.0,1.67,3.67,0.0,0.0,0,1.33,0.0,0.0,0.0,0.0,1.67,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,James ,M,FUL
Christie (M)BOU,3 (1),43,0.67,0.0,0.67,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.03,0.03,0.06,0.32,2.25,6,5.3,1.33,0.0,5.0,5.0,12.67,13.53,5.33,14.33,12.67,88,9.0,8.0,89,6.33,5.33,84,0.67,0.0,23.0,1.0,1.33,0.0,0.33,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,,1.26,14.67,8.67,3.33,3.67,1.33,1.33,1.0,1.0,100,3.0,0.33,0.0,0.33,0.67,1.33,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Christie ,M,BOU
Anthony (M)BOU,3 (3),27,0.67,0.67,0.67,0.0,0.67,0.33,0.0,0.33,0.33,0.0,0.33,20,0.0,0.33,0.0,0.33,0.0,0,0.22,0.22,0.04,1.19,2.82,17,5.2,2.67,0.0,3.67,9.67,18.0,2.17,16.13,10.67,8.33,78,7.0,5.0,71,4.0,3.0,75,0.67,0.0,16.0,1.33,0.67,0.33,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.63,19.33,11.67,4.67,5.67,1.67,1.67,0.67,0.67,100,1.67,1.0,0.0,0.0,1.0,1.67,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anthony ,M,BOU
Milivojevic (M)CRY,3 (1),55,1.33,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.33,0.0,0.0,0.0,0.0,0,0.01,0.01,0.02,0.1,2.48,3,4.3,2.0,0.0,9.0,9.0,3.67,5.73,9.73,30.33,24.67,81,15.0,12.33,82,7.0,5.33,76,0.0,0.0,40.67,0.0,2.67,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.33,0.33,,1.31,9.33,6.0,4.0,1.67,0.67,2.0,1.67,1.0,60,3.33,2.33,0.33,1.0,3.67,0.67,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Milivojevic ,M,CRY
